Code,Site,Unnamed: 2,Buco4,Unnamed: 4,Buco11,Unnamed: 6,Buco2,Unnamed: 8,Buco9,Unnamed: 10,GHB21,Unnamed: 12,GHB19,Unnamed: 14,GHB26,Unnamed: 16,GHB20,Unnamed: 18,Buco16,Unnamed: 20,Buco18,Unnamed: 22,Buco19,Unnamed: 24,Buco21,Unnamed: 26,Buco24,Unnamed: 28,Buco25,Unnamed: 30
SAG127,Kruger National Park,Wild,162,162.0,163,163.0,180,180.0,185,185.0,169,173.0,154,154.0,114,116.0,181,181.0,178,178.0,176,176.0,175,175.0,101,119.0,197,197.0,133,133.0
SAG128,Kruger National Park,Wild,166,166.0,163,163.0,180,182.0,170,176.0,159,171.0,170,170.0,116,118.0,181,183.0,178,178.0,173,182.0,175,175.0,101,104.0,213,217.0,133,133.0
SAG129,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,170,200.0,159,167.0,174,174.0,116,118.0,181,181.0,172,176.0,176,186.0,175,175.0,95,101.0,189,205.0,133,133.0
SAG130,Kruger National Park,Wild,162,162.0,163,167.0,182,182.0,185,188.0,171,178.0,154,154.0,118,118.0,181,181.0,178,178.0,176,176.0,175,175.0,95,119.0,197,197.0,131,131.0
SAG131,Kruger National Park,Wild,162,162.0,163,167.0,182,182.0,170,185.0,171,171.0,154,174.0,112,114.0,179,179.0,178,182.0,176,176.0,175,175.0,101,113.0,193,201.0,133,133.0
SAG132,Kruger National Park,Wild,162,162.0,163,163.0,180,180.0,176,188.0,0,0.0,154,154.0,0,0.0,179,181.0,172,178.0,176,180.0,172,175.0,101,101.0,217,217.0,133,133.0
SAG133,Kruger National Park,Wild,0,0.0,0,0.0,0,0.0,0,0.0,167,169.0,0,0.0,116,118.0,181,181.0,172,178.0,176,182.0,175,175.0,95,101.0,189,217.0,131,131.0
SAG134,Kruger National Park,Wild,0,0.0,0,0.0,0,0.0,0,0.0,171,171.0,156,156.0,114,116.0,181,181.0,0,0.0,176,180.0,175,175.0,0,0.0,217,217.0,0,0.0
SAG135,Kruger National Park,Wild,162,162.0,167,167.0,0,0.0,0,0.0,163,171.0,154,170.0,116,118.0,181,181.0,172,182.0,176,176.0,175,175.0,101,119.0,205,213.0,133,133.0
SAG136,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,185,200.0,159,171.0,156,156.0,114,114.0,181,181.0,176,186.0,176,176.0,172,175.0,95,101.0,197,205.0,133,133.0
SAG137,Kruger National Park,Wild,162,162.0,167,167.0,180,182.0,176,200.0,159,171.0,156,156.0,112,116.0,181,181.0,172,186.0,180,182.0,175,175.0,95,101.0,205,217.0,133,133.0
SAG138,Kruger National Park,Wild,162,166.0,163,163.0,180,182.0,170,200.0,159,171.0,154,170.0,114,116.0,181,181.0,178,178.0,176,176.0,175,175.0,101,101.0,197,225.0,133,133.0
SAG139,Kruger National Park,Wild,0,0.0,0,0.0,180,182.0,176,200.0,159,159.0,170,170.0,112,114.0,181,181.0,176,178.0,176,180.0,175,175.0,101,113.0,231,217.0,131,131.0
SAG140,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,188,200.0,167,171.0,172,178.0,114,116.0,179,181.0,178,178.0,176,186.0,175,175.0,101,101.0,189,193.0,133,133.0
SAG141,Kruger National Park,Wild,166,166.0,163,167.0,180,182.0,188,188.0,159,171.0,154,170.0,116,116.0,181,181.0,178,178.0,176,180.0,175,175.0,104,119.0,213,213.0,131,133.0
SAG142,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,200,200.0,159,159.0,170,170.0,112,116.0,181,181.0,176,178.0,176,180.0,175,175.0,101,113.0,213,221.0,131,131.0
SAG143,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,170,200.0,159,159.0,170,170.0,114,114.0,181,181.0,178,186.0,176,182.0,175,175.0,101,113.0,213,221.0,131,131.0
SAG144,Kruger National Park,Wild,162,162.0,167,167.0,180,182.0,176,185.0,149,167.0,154,170.0,112,116.0,181,183.0,172,176.0,176,186.0,175,175.0,95,95.0,217,217.0,133,133.0
SAG145,Kruger National Park,Wild,162,166.0,163,167.0,180,182.0,170,176.0,167,171.0,154,154.0,114,116.0,181,181.0,176,176.0,176,180.0,172,175.0,95,101.0,193,229.0,133,133.0
SAG146,Kruger National Park,Wild,162,162.0,163,163.0,180,180.0,182,185.0,159,171.0,174,174.0,116,118.0,181,181.0,172,178.0,176,176.0,175,175.0,101,104.0,189,217.0,131,131.0
SAG147,Kruger National Park,Wild,162,162.0,167,167.0,180,180.0,176,185.0,149,173.0,154,170.0,114,114.0,181,181.0,178,178.0,182,182.0,175,175.0,101,119.0,201,229.0,133,133.0
SAG148,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,170,185.0,159,171.0,170,170.0,112,116.0,181,183.0,176,178.0,176,176.0,172,175.0,101,101.0,205,205.0,131,131.0
SAG149,Kruger National Park,Wild,162,162.0,163,163.0,180,182.0,170,176.0,169,173.0,170,180.0,116,116.0,181,181.0,178,178.0,176,176.0,175,178.0,101,101.0,197,213.0,131,133.0
SAG150,Kruger National Park,Wild,162,166.0,163,167.0,180,182.0,188,188.0,159,171.0,170,170.0,114,118.0,181,183.0,172,178.0,176,180.0,175,175.0,104,119.0,213,213.0,131,133.0
SAG151,Kruger National Park,Wild,162,162.0,167,167.0,182,182.0,185,200.0,171,171.0,174,176.0,114,118.0,181,181.0,172,182.0,180,180.0,175,175.0,104,113.0,213,217.0,131,131.0
SAG152,Kruger National Park,Wild,162,166.0,163,167.0,182,182.0,185,188.0,159,171.0,154,170.0,114,116.0,181,181.0,168,178.0,176,176.0,175,175.0,101,119.0,217,229.0,133,133.0
SAG153,Kruger National Park,Wild,0,0.0,0,0.0,0,0.0,0,0.0,169,173.0,170,170.0,114,116.0,181,181.0,178,178.0,182,182.0,175,175.0,101,101.0,201,229.0,133,133.0
SAG154,Kruger National Park,Wild,0,0.0,0,0.0,0,0.0,0,0.0,169,171.0,170,170.0,118,118.0,181,181.0,178,178.0,176,176.0,175,175.0,101,119.0,193,217.0,131,131.0
SAK001,KwaZulu-Natal province,Wild,162,162.0,163,167.0,180,180.0,182,185.0,163,171.0,170,170.0,116,118.0,181,181.0,178,178.0,176,182.0,175,175.0,119,119.0,189,217.0,131,133.0
SAK002,KwaZulu-Natal province,Wild,162,162.0,167,167.0,182,182.0,185,188.0,171,171.0,170,180.0,114,116.0,181,181.0,172,178.0,176,176.0,175,175.0,101,119.0,193,205.0,133,133.0
SAK003,KwaZulu-Natal province,Wild,162,162.0,163,163.0,180,182.0,176,188.0,159,169.0,170,180.0,116,118.0,169,181.0,178,178.0,182,182.0,175,175.0,95,119.0,189,217.0,133,133.0
SAK004,KwaZulu-Natal province,Wild,0,0.0,0,0.0,180,180.0,176,185.0,0,0.0,170,174.0,0,0.0,181,181.0,178,186.0,176,176.0,172,175.0,101,119.0,189,217.0,131,133.0
SAK005,KwaZulu-Natal province,Wild,162,162.0,163,163.0,180,180.0,176,203.0,169,171.0,170,180.0,114,118.0,181,181.0,172,172.0,176,176.0,175,175.0,101,119.0,189,189.0,133,133.0
SAK006,KwaZulu-Natal province,Wild,162,162.0,163,167.0,180,182.0,170,170.0,165,169.0,154,154.0,116,116.0,181,181.0,172,178.0,176,182.0,175,175.0,101,101.0,213,217.0,133,133.0
SAK007,KwaZulu-Natal province,Wild,162,166.0,167,167.0,180,180.0,170,170.0,169,171.0,170,174.0,116,116.0,181,181.0,178,178.0,176,182.0,175,175.0,101,104.0,189,189.0,133,133.0
SAK008,KwaZulu-Natal province,Wild,162,166.0,163,167.0,180,180.0,170,170.0,159,167.0,170,170.0,116,116.0,181,181.0,178,178.0,176,184.0,175,175.0,101,101.0,189,217.0,135,135.0
SAK009,KwaZulu-Natal province,Wild,0,0.0,163,167.0,180,182.0,170,176.0,163,169.0,154,154.0,116,116.0,181,181.0,178,178.0,0,0.0,175,175.0,101,119.0,193,221.0,133,133.0
SAK010,KwaZulu-Natal province,Wild,0,0.0,0,0.0,180,180.0,0,0.0,169,169.0,0,0.0,116,116.0,0,0.0,178,178.0,176,176.0,175,175.0,101,101.0,209,209.0,133,133.0
SAK011,KwaZulu-Natal province,Wild,162,162.0,163,163.0,180,182.0,170,188.0,165,169.0,170,170.0,116,116.0,179,181.0,178,178.0,176,176.0,175,175.0,101,119.0,197,217.0,133,133.0
SAK012,KwaZulu-Natal province,Wild,162,162.0,163,163.0,180,182.0,185,200.0,165,167.0,170,170.0,116,116.0,181,181.0,172,172.0,176,176.0,175,175.0,119,119.0,193,197.0,133,133.0
SAK013,KwaZulu-Natal province,Wild,162,162.0,163,167.0,180,182.0,185,200.0,159,167.0,170,180.0,116,116.0,181,181.0,172,174.0,176,182.0,175,175.0,119,119.0,193,197.0,133,133.0
SAK014,KwaZulu-Natal province,Wild,162,162.0,163,163.0,180,182.0,176,188.0,159,169.0,170,180.0,116,118.0,181,181.0,178,178.0,182,182.0,175,175.0,95,119.0,189,217.0,133,133.0
SAL001,Limpopo province,Wild,162,162.0,159,163.0,0,0.0,179,203.0,169,171.0,154,170.0,112,114.0,181,181.0,172,172.0,180,182.0,175,175.0,95,119.0,205,213.0,133,133.0
SAL002,Limpopo province,Wild,0,0.0,167,167.0,180,180.0,188,188.0,159,173.0,170,174.0,114,118.0,179,181.0,0,0.0,0,0.0,0,0.0,0,0.0,209,209.0,131,133.0
SAL003,Limpopo province,Wild,0,0.0,163,167.0,0,0.0,170,185.0,159,173.0,156,174.0,114,116.0,181,181.0,178,178.0,176,176.0,175,175.0,101,101.0,193,201.0,133,133.0
SAL004,Limpopo province,Wild,162,162.0,163,163.0,0,0.0,0,0.0,159,171.0,156,170.0,116,116.0,181,181.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
SAL005,Limpopo province,Wild,162,162.0,163,167.0,0,0.0,170,200.0,159,169.0,170,174.0,114,116.0,179,183.0,172,178.0,176,178.0,175,175.0,101,101.0,209,221.0,133,133.0
SAL006,Limpopo province,Wild,162,162.0,163,163.0,180,182.0,176,179.0,169,169.0,156,174.0,114,116.0,181,181.0,178,178.0,180,180.0,172,175.0,101,104.0,197,209.0,133,133.0
SAL007,Limpopo province,Wild,0,0.0,163,163.0,180,182.0,176,176.0,159,169.0,172,174.0,114,118.0,181,181.0,172,178.0,176,182.0,175,175.0,101,104.0,0,0.0,0,0.0
SAL008,Limpopo province,Wild,162,162.0,163,167.0,180,180.0,176,176.0,169,171.0,170,174.0,0,0.0,179,181.0,172,178.0,176,182.0,172,175.0,104,119.0,197,209.0,133,133.0
SAL009,Limpopo province,Wild,162,162.0,159,163.0,180,182.0,203,203.0,159,169.0,156,156.0,0,0.0,181,181.0,172,178.0,176,180.0,175,175.0,101,119.0,205,213.0,131,133.0
SAL010,Limpopo province,Wild,160,162.0,163,163.0,180,182.0,179,203.0,159,169.0,156,174.0,0,0.0,179,181.0,172,178.0,176,180.0,172,175.0,95,107.0,189,193.0,133,133.0
SAL011,Limpopo province,Wild,162,162.0,163,163.0,180,182.0,203,203.0,159,159.0,156,156.0,0,0.0,179,181.0,172,178.0,174,174.0,172,175.0,95,119.0,189,205.0,133,133.0
SAL012,Limpopo province,Wild,0,0.0,0,0.0,0,0.0,0,0.0,159,169.0,156,174.0,114,118.0,179,181.0,172,172.0,176,180.0,175,175.0,101,107.0,189,205.0,131,131.0
SAL013,Limpopo province,Wild,162,162.0,163,163.0,180,180.0,170,188.0,159,163.0,156,174.0,116,120.0,181,181.0,172,178.0,176,176.0,172,175.0,101,101.0,209,217.0,133,133.0
SAL014,Limpopo province,Wild,156,162.0,163,163.0,180,182.0,176,176.0,159,171.0,156,170.0,114,120.0,181,181.0,178,178.0,176,178.0,172,175.0,119,119.0,193,205.0,133,133.0
SAL015,Limpopo province,Wild,162,162.0,163,163.0,180,182.0,182,182.0,159,159.0,170,170.0,114,120.0,181,181.0,178,178.0,176,176.0,175,175.0,101,107.0,193,209.0,133,133.0
SAL016,Limpopo province,Wild,0,0.0,163,163.0,0,0.0,182,200.0,159,161.0,170,174.0,114,120.0,181,181.0,172,178.0,176,176.0,175,175.0,107,107.0,221,229.0,133,133.0
SAL017,Limpopo province,Wild,162,162.0,163,163.0,0,0.0,176,182.0,159,159.0,170,174.0,120,120.0,181,183.0,178,178.0,176,176.0,175,175.0,101,107.0,209,229.0,133,133.0
SAL018,Limpopo province,Wild,0,0.0,0,0.0,0,0.0,170,170.0,159,159.0,156,170.0,116,116.0,181,181.0,178,178.0,0,0.0,0,0.0,101,104.0,0,0.0,133,133.0
SAL019,Limpopo province,Wild,0,0.0,159,163.0,180,182.0,170,170.0,159,159.0,156,180.0,114,116.0,181,181.0,178,178.0,176,176.0,175,175.0,101,104.0,217,225.0,133,133.0
SAL020,Limpopo province,Wild,162,162.0,163,163.0,180,182.0,179,200.0,159,159.0,170,170.0,114,116.0,181,181.0,172,178.0,178,178.0,175,175.0,101,107.0,193,221.0,133,133.0
SAL021,Limpopo province,Wild,0,0.0,0,0.0,0,0.0,179,179.0,159,169.0,170,174.0,114,116.0,181,181.0,178,178.0,176,178.0,0,0.0,101,101.0,0,0.0,0,0.0
SAL022,Limpopo province,Wild,0,0.0,0,0.0,180,182.0,170,179.0,159,159.0,156,170.0,114,116.0,181,181.0,178,178.0,176,178.0,175,175.0,101,101.0,193,221.0,133,133.0
SAL023,Limpopo province,Wild,0,0.0,0,0.0,182,182.0,170,200.0,159,169.0,170,170.0,116,116.0,181,183.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
